# Snapshot do Projeto
Timestamp: 20250405_104702
                if config.timestep_distribution == TimestepDistribution.COS_MAP:
                    if self.__weights is None:

                        weights = 2.0 / (math.pi - 2.0 * math.pi * linspace + 2.0 * math.pi * linspace ** 2.0)
                        weights *= linspace_derivative
                        self.__weights = weights

                    samples = torch.multinomial(self.__weights, num_samples=batch_size, replacement=True) + min_timestep
                    timestep = samples.to(dtype=torch.long, device=generator.device)
                elif config.timestep_distribution == TimestepDistribution.SIGMOID:
                    if self.__weights is None:
                        bias = config.noising_bias + 0.5
                        weight = config.noising_weight

                        weights = linspace / (shift - shift * linspace + linspace)
                        weights = 1 / (1 + torch.exp(-weight * (weights - bias)))  # Sigmoid
                        weights *= linspace_derivative
                        self.__weights = weights

                    samples = torch.multinomial(self.__weights, num_samples=batch_size, replacement=True) + min_timestep
                    timestep = samples.to(dtype=torch.long, device=generator.device)

            return timestep.int()

    def _get_timestep_continuous(
            self,
            deterministic: bool,
            generator: Generator,
            batch_size: int,
            config: TrainConfig,
    ) -> Tensor:
        if deterministic:
            return torch.full(
                size=(batch_size,),
                fill_value=0.5,
                device=generator.device,
            )
        else:
            discrete_timesteps = 10000  # Discretize to 10000 timesteps
            discrete = self._get_timestep_discrete(
                num_train_timesteps=discrete_timesteps,
                deterministic=False,
                generator=generator,
                batch_size=batch_size,
                config=config,
            ) + 1

            continuous = (discrete.float() / discrete_timesteps)
            return continuous
                ```

        +-- modules\modelSetup\stableDiffusion3/
    +-- modules\module/
        +-- modules\module\AdditionalEmbeddingWrapper.py
            ```AdditionalEmbeddingWrapper.py
from abc import ABCMeta

from modules.model.BaseModel import BaseModelEmbedding

import torch
import torch.nn.functional as F
from torch import nn

from transformers import PreTrainedTokenizer

class AdditionalEmbeddingWrapper(metaclass=ABCMeta):
    tokenizer: PreTrainedTokenizer
    prefix: str
    orig_module: nn.Embedding
    embeddings: list[BaseModelEmbedding]

    def __init__(
            self,
            tokenizer: PreTrainedTokenizer,
            orig_module: nn.Embedding,
            embeddings: list[BaseModelEmbedding],
    ):
        super().__init__()

        self.orig_module = orig_module
        self.embeddings = embeddings
        self.original_token_count = len(tokenizer) - sum(embedding.token_count for embedding in self.embeddings)

        self.is_applied = False
        self.orig_forward = self.orig_module.forward
        self.orig_median_norm = torch.norm(self.orig_module.weight, dim=1).median().item()

    def forward(self, x, *args, **kwargs):
        orig_module_weight = self.orig_module.weight[0:self.original_token_count]
        weight = torch.cat(
            [orig_module_weight] \
            + [embedding.vector for embedding in self.embeddings],
            dim=0
        )

        return F.embedding(
            input=x,
            weight=weight,
        )

    def hook_to_module(self):
        if not self.is_applied:
            self.orig_module.forward = self.forward
            self.is_applied = True

    def remove_hook_from_module(self):
        if self.is_applied:
            self.orig_module.forward = self.orig_forward
            self.is_applied = False

    def normalize_embeddings(self):
        with torch.no_grad():
            for embedding in self.embeddings:
                if embedding.vector.requires_grad:  # only normalize if the embedding is learned
                    copy = torch.nn.functional.normalize(embedding.vector)
                    copy.mul_(self.orig_median_norm)
                    embedding.vector.copy_(copy)
            ```

        +-- modules\module\AestheticScoreModel.py
            ```AestheticScoreModel.py
import os

import torch
from torch import nn
from torchvision.transforms import transforms

from transformers import CLIPModel

import pooch

class MLPModel(nn.Module):
    def __init__(self, *args, **kwargs):
        super().__init__(*args, **kwargs)
        self.layers = nn.Sequential(
            nn.Linear(768, 1024),
            nn.Dropout(0.2),
            nn.Linear(1024, 128),
            nn.Dropout(0.2),
            nn.Linear(128, 64),
            nn.Dropout(0.1),
            nn.Linear(64, 16),
            nn.Linear(16, 1),
        )

    def forward(self, x):
        return self.layers(x)

class AestheticScoreModel(nn.Module):
    def __init__(
            self,
    ):
        super().__init__()

        self.clip = CLIPModel.from_pretrained("openai/clip-vit-large-patch14")
        self.mlp_model = self.__load_mlp_model()

        self.normalize = transforms.Normalize(mean=[0.48145466, 0.4578275, 0.40821073],
                                              std=[0.26862954, 0.26130258, 0.27577711])
        self.resize = transforms.Resize(224)
        self.crop = transforms.CenterCrop(224)

        self.score_target = 10.0

    def __load_mlp_model(self):
        filename = "sac+logos+ava1-l14-linearMSE.pth"
        path = os.path.join("external", "models", "laionAesthetics")

        pooch.retrieve(
            "https://github.com/christophschuhmann/improved-aesthetic-predictor/raw/main/sac+logos+ava1-l14-linearMSE.pth",
            "md5:b1047fd767a00134b8fd6529bf19521a",
            fname=filename,
            path=path,
            progressbar=True,
        )

        mlp_model = MLPModel()
        mlp_model.load_state_dict(torch.load(os.path.join(path, filename), weights_only=True))

        return mlp_model

    def forward(self, x):
        x = (x / 2.0 + 0.5).clamp(0.0, 1.0)
        x = self.crop(self.resize(x))
        x = self.normalize(x)
        embedding = self.clip.get_image_features(pixel_values=x)
        embedding = embedding / torch.linalg.vector_norm(embedding, dim=-1, keepdim=True)
        score = self.mlp_model(embedding).squeeze(1)
        return abs(score - self.score_target)
            ```

        +-- modules\module\BaseImageCaptionModel.py
            ```BaseImageCaptionModel.py
import contextlib
import os
from abc import ABCMeta, abstractmethod
from collections.abc import Callable
from pathlib import Path

from modules.util import path_util

from PIL import Image
from tqdm import tqdm

class CaptionSample:
    def __init__(self, filename: str):
        self.image_filename = filename
        self.caption_filename = os.path.splitext(filename)[0] + ".txt"

        self.image = None
        self.captions = None

        self.height = 0
        self.width = 0

    def get_image(self) -> Image:
        if self.image is None:
            self.image = Image.open(self.image_filename).convert('RGB')
            self.height = self.image.height
            self.width = self.image.width

        return self.image

    def get_caption(self) -> str:
        if self.captions is None and os.path.exists(self.caption_filename):
            try:
                with open(self.caption_filename, "r") as f:
                    self.captions = [line.strip() for line in f.readlines() if len(line.strip()) > 0]
            except Exception:
                self.captions = []

        return self.captions

    def set_caption(self, caption: str):
        self.captions = [caption]

    def add_caption(self, caption: str):
        self.captions.append(caption)

    def save_caption(self):
        if self.captions is not None:
            with contextlib.suppress(Exception), open(self.caption_filename, "w", encoding='utf-8') as f:
                f.write('\n'.join(self.captions))

class BaseImageCaptionModel(metaclass=ABCMeta):
    @staticmethod
    def __get_sample_filenames(sample_dir: str, include_subdirectories: bool = False) -> list[str]:
        sample_dir = Path(sample_dir)

        def __is_supported_image_extension(path: Path) -> bool:
            ext = path.suffix
            return path_util.is_supported_image_extension(ext) and '-masklabel.png' not in path.name

        recursive_prefix = "" if not include_subdirectories else "**/"
        return [str(p) for p in sample_dir.glob(f'{recursive_prefix}*') if __is_supported_image_extension(p)]

    @abstractmethod
    def generate_caption(
            self,
            caption_sample: CaptionSample,
            initial_caption: str = "",
    ) -> str:
        """
        Generates caption for a single CaptionSample

        Args:
            caption_sample (`CaptionSample`): the sample to caption
            initial_caption (`str`): the initial caption

        Returns: the generated caption
        """

    def caption_image(
            self,
            filename: str,
            initial_caption: str = "",
            caption_prefix: str = "",
            caption_postfix: str = "",
            mode: str = 'fill',
    ):
        """
        Captions a sample

        Parameters:
            filename (`str`): a sample filename
            initial_caption (`str`): an initial caption. the generated caption will start with this string
            caption_prefix (`str`): add this to the start of the generated caption (before initial caption)
            caption_postfix (`str`): add this to the end of the generated caption
            mode (`str`): can be one of
                - replace: creates a new caption for all samples, even if a caption already exists
                - fill: creates a new caption for all samples without a caption
                - add: creates a new caption for all samples, appending if a caption already exists
        """
        caption_sample = CaptionSample(filename)

        existing_caption = caption_sample.get_caption()
        if mode == 'fill' and existing_caption is not None and existing_caption != "":
            return

        predicted_caption = self.generate_caption(caption_sample, initial_caption, caption_prefix, caption_postfix)

        if mode == 'replace' or mode == 'fill':
            caption_sample.set_caption(predicted_caption)

        if mode == 'add':
            caption_sample.add_caption(predicted_caption)

        caption_sample.save_caption()

    def caption_images(
            self,
            filenames: list[str],
            initial_caption: str = "",
            caption_prefix: str = "",
            caption_postfix: str = "",
            mode: str = 'fill',
            progress_callback: Callable[[int, int], None] = None,
            error_callback: Callable[[str], None] = None,
    ):
        """
        Captions all samples in a list

        Parameters:
            filenames (`[str]`): a list of sample filenames
            initial_caption (`str`): an initial caption. the generated caption will start with this string
            caption_prefix (`str`): add this to the start of the generated caption (before initial caption)
            caption_postfix (`str`): add this to the end of the generated caption
            mode (`str`): can be one of
                - replace: creates a new caption for all samples, even if a caption already exists
                - fill: creates a new caption for all samples without a caption
                - add: creates a new caption for all samples, appending if a caption already exists
            progress_callback (`Callable[[int, int], None]`): called after every processed image
            error_callback (`Callable[[str], None]`): called for every exception
        """

        if progress_callback is not None:
            progress_callback(0, len(filenames))
        for i, filename in enumerate(tqdm(filenames)):
            try:
                self.caption_image(filename, initial_caption, caption_prefix, caption_postfix, mode)
            except Exception:
